1st Woman (Episode 1653),Unnamed
Aaron (2011 character),Christine |Christine
Aggie Bailey,Ed Bailey
Agnes Greenwood,George Greenwood
Agnes MacLean,Jim MacLean
Alan Bradley,Pat Bradley
Alan Howard,Laura Howard
Alan Hoyle,Dorothy Hoyle
Albert Tatlock,Bessie Tatlock|Bessie Vickery
Alec Gilroy,Joyce Gilroy|Joyce Crosby
Alec Lawton,A wife
Alf Roberts,Phyllis Roberts
Alfred Wormold,Amy Wormold<br/>One other wife
Alice Burgess,Sam Burgess
Alice Nelson,Jim Nelson
Alison Dunkley,Brian Dunkley
Alison Oakley,A husband
Alison Soames,Edwin Soames
Alison Webster,Kevin Webster
Alma Halliwell,Jim Sedgewick
Amy Wilton,Lionel Wilton
Andrea Beckett,Neil Beckett
Angela Harris,Tommy Harris
Angela Hawthorne,Derek Wilton
Angie Appleton,Jude Appleton
Angus Spellman,Geraldine Spellman
Ann Marie Sharma,Dinesh Sharma
Ann McIntyre,Joe McIntyre
Anna Windass,Eddie Windass
Annabelle Johnson,Leonard Johnson
Anne Foster,Sam Foster
Annie Walker,Jack Walker
Anthony Stephens,Isabel Stephens
Archie Crabtree,Doris Crabtree
Archie Dodds,Renee Dodds
Arlene Jones,Arthur Jones
Armistead Caldwell,Minnie Caldwell|Minnie Carlton
Arnold Swain,Margaret Swain
Arnold Tanner,Elsie Tanner|Elsie Grimshaw <br/>Norah Dawson
Arthur Dabner,Barbara Dabner
Arthur Jones,Arlene Jones
Arthur Walker,Cissie Walker|Cissie Pickles
Arthur Watts,Eunice Watts
Arthur Webster,Mrs Webster
Ashley Peacock,Maxine Heavey
Audrey Fleming,Dickie Fleming
Audrey Roberts,Alf Roberts
Aunty Monica,a husband
Barbara (2008 character),Neville |Neville
Barbara Dabner,Arthur Dabner
Barbara Morgan,Dennis Morgan
Barbara Platt,Barry Platt
Barry Connor,Helen Connor
Barry Platt,Barbara Platt
Beattie Pearson,Norman Pearson
Becky McDonald,Steve McDonald
Ben Fielding,Vicky Fielding
Bernard McKenna,Mary McKenna
Bernard Snape,Sylvia Snape
Bert Tilsley,Ivy Tilsley|Ivy Nelson
Bertha Croston,Jack Croston
Bertha Lumley,Nathaniel Lumley
Beryl Peacock,Sam Peacock
Bessie Proctor,Walter Proctor
Bet Lynch,Alec Gilroy
Beth Sutherland,Darryl Parkins
Betty Lawson,A husband
Betty Williams,Cyril Turpin
Bev Unwin,Charlie Unwin
Bill Fielding,Muriel Fielding
Bill Gregory,Phyllis Gregory
Bill Webster,Alison Webster |Alison Cartwright
Billy Rabbitt,Peggy Rabbitt
Billy Williams,Betty Turpin
Blanche Hunt,Donald Hunt
Bob (2005 character),2 ex-wives
Bob Birchall,Margaret Birchall
Bob Chadwick (1990 character),Mrs Chadwick |Mrs Chadwick
Bob Statham,Joan
Bob Wakefield,Joan Wakefield
Bob Wheeler,Eunice Wheeler
Bob Whitely,Margaret Whitely|Margaret Pearce
Boyd Rickson,Lynette Rickson
Brenda Fearns,Mr Fearns
Brenda Palin,Mr Palin
Brenda Summers,John Summers
Brenda Taylor,Randolph Taylor
Brendan Finch,Bridget Finch
Brendan Scott,Debi Scott
Brian Dunkley,Alison Dunkley
Brian Hoggatt,Margaret
Brian Packham,Margaret Packham
Brian Roscoe,Angie Roscoe
Brian Tilsley,Gail Potter
Brian Tully,Maureen Tully
Bridget Brennan,Michael Brennan
Bridget Finch,Brendan Finch
Bulldozer Driver (Episode 868),1 wife
Candice Stowe,a husband
Carl Armstrong,Tricia Armstrong
Carla Connor,Paul Connor
Carol Baldwin,Danny Baldwin
Carol Copeland,Roger Copeland
Caroline Clegg,Gordon Clegg
Cathy Matthews,Alan Matthews
Celia Groves,George Groves
Celia Hetherington,a husband
Chalkie Whitely,Mary Whitely
Charlie Ramsden,Matt Ramsden
Charlie Stubbs,A wife
Cheryl Gray,Chris Gray
Chloe Tipton,a husband
Chris Gray,Cheryl Gray
Chris Melton,Toni Melton
Chrissy (Episode 8584),Husband
Christian Gatley,Holly Gatley
Christine (2011 character),Aaron |Aaron
Christine Appleby,Colin Appleby
Christine Peters,Jack Peters
Cilla Battersby-Brown,Les Battersby
Cindy Watson,Ross Watson
Cissie Burton,Harold
Claire Connell,Ray Connell
Claire Palmer,Jeff Palmer
Claire Peacock,Ashley Peacock
Clarissa Mason,Harry Mason
Clifford Duckworth,Elsie Duckworth|Elsie Baxter
Clive Middleton,Pam Middleton
Colin Appleby,Christine Hardman
Colin Barnes,Kath Barnes
Colin Baxter,Emma Baxter
Colin Callen,an ex-wife
Colin Jackson,Sue Jackson
Colin Lomax,Karen Lomax
Concepta Regan,Harry Hewitt
Connie Clayton,Harry Clayton
Connie Rathbone,Eric Rathbone
Conrad Farmer,Mrs Farmer
Curly Watts,Raquel Wolstenhulme
Cyril Turpin,Betty Turpin|Elizabeth Preston
DP,A wife
Daisy Hibbert,Harold Bradshaw
Daniel Osbourne,Sinead Tinker
Danny Baldwin,Carol Baldwin
Danny Burrows,Sandra Burrows
Danny Stratton,Vicky Stratton
Darren Dobbs,Jackie Dobbs
Darryl Parkins,Beth Tinker
Dave (Episode 3238),A wife
Dave Craig,A wife
Dave Smith,Lillian Smith
David Barlow,Irma Ogden
David Denton,Susan Denton
David Platt,Kylie Turner
Dawn Digby,Harold Digby
Debbie Allinson,Trevor Allinson
Debi Scott,Brendan Scott
Deirdre Barlow,Ray Langton
Denise Osbourne,Frank Osbourne
Dennis Morgan,Barbara Morgan
Dennis Tanner,Jenny Sutton
Derek (2007 character),Linda |Linda
Derek Heavey,Doreen Heavey|Doreen Outhwaite
Derek Wilton,Angela Hawthorne
Des Barnes,Steph Barnes|Stephanie Jones
Des Foster,Edith Foster
Dev Alahan,Sunita Parekh
Diane Mellor,Robin Mellor
Dickie Fleming,Audrey Fleming|Audrey Bright
Dinesh Sharma,Ann Marie Sharma
Dirty Dick,Winnie Thomas|Winnie Deakin
Dolly Fairbrother,William Fairbrother
Dom (Episode 8927),Lindsey |Lindsey
Don Ashton,Mrs Ashton
Don Brennan,Pat Brennan|Pat O'Connor
Doreen Braithwaite,1 husband
Doreen Fenwick,Harold Thompson
Doreen Heavey,Derek Heavey
Doreen Horton,Jeff Horton
Doreen Warburton,a husband
Doris (Episode 2134),Unnamed Husband |husband
Doris Babbage,Eric Babbage
Dorothy Hoyle,Alan Hoyle
Dot Greenhalgh,Walter Greenhalgh
Dot Stockwell,Wilf Stockwell
Dot Sutherland,Eric Sutherland
Dougie Ryan,1 wife
Duggie Ferguson,Laura Ferguson
Dulcie Froggatt,Ralph Froggatt
Duncan Morgan,Julia Morgan
Duncan Radfield,May Radfield
Ed Bailey,Aggie Bailey
Eddie Ramsden,Marie Lancaster
Eddie Seddon,Elsie Seddon|Elsie Hopwood
Eddie Windass,Anna Windass
Eddie Yeats,Marion Willis
Edie Burgess,Sidney Burgess
Edith Tatlock,Alfred Tatlock
Edna Gee,Fred Gee
Edna Miller,Leslie
Edwin Mason,Letty Mason
Edwin Soames,Alison Soames
Effie Spicer,Peter Spicer
Eileen Grimshaw,Pat Phelan
Eileen Wolstenhulme,Larry Wolstenhulme
Elaine Webster,Bill Webster
Ellen Page,Norman Page
Ellen Smith,John Smith
Elsa Tilsley,Nick Tilsley
Elsie Duckworth,Clifford Duckworth
Elsie Lappin,Tommy Foyle
Elsie Seddon,Eddie Seddon
Elsie Tanner,Arnold Tanner <br/>Steve Tanner|Stephen Tanner <br/>Alan Howard
Emily Bishop,Ernest Bishop
Emma Baxter,Colin Baxter
Emma Watts,Curly Watts|Norman Watts
Ena Sharples,Alfred Sharples
Enid Dobson,Ralph Dobson
Eric Babbage,Doris Babbage
Eric Firman,Edith Firman
Eric Sutherland,Dot Sutherland
Eric Talford,Eric's wife|a wife
Eric's wife,Eric Talford
Ernest Bishop,Emily Nugent
Ethel Bostock,Will Bostock
Ethel Fox,Bert Fox
Ethel Needham,Sid Needham
Eugene Clelland,a wife
Eunice Gee,Mr. Nuttall
Eunice Watts,Arthur Watts
Eunice Wheeler,Bob Wheeler
Eve Wilson,George Wilson
Evelyn Elliott,Ray Sykes
Evelyn Plummer,Harold Plummer
Faye-Marie Schofield,Tom Schofield |Tom Schofield
Fiona Middleton,John Brooker
Fiz Stape,John Stape
Florrie Lindley,Norman Lindley
Frank (Foster parent),Rachel |Rachel
Frank Barlow,Ida Barlow|Ida Leathers
Frank Bell,Margaret Bell
Frank Nichols,Bella Nichols
Frank Pritchard,Maggie Pritchard
Frank Worral,A wife
Frankie Baldwin,Danny Baldwin
Frankie Baldwin (Sam Kydd),Mary Baldwin
Fraser Henderson,Jacqui Henderson
Fred Elliott,Sybil Elliott
Fred Gee,Edna Gee
Fred Hamilton,Margaret "Maggie" Hamilton
Fred Jackson,Mary Jackson
Freda Bright,Mr Bright
Freda Loftus,Ted Loftus
Freddie Smith,Sadie Smith
Gail Rodwell,Brian Tilsley
Gareth Brannigan,a wife
Gary Mallett,Judy Mallett|Judy Smedley
Geoff Metcalfe,a wife
George Bannister,Mrs. Bannister
George Davies,Hilda Davies
George Greenwood,Agnes Greenwood
George Groves,Celia Groves
George Handforth,Mary Handforth
George Ormerod,Helen Ormerod
George Shaw,Mrs Shaw |Mrs Shaw
George Trench,Angela Hawthorne
George Wardle,Myra Wardle
George Wilson,Two wives
Gerald Prince,1 wife
Geraldine Spellman,Angus Spellman
Gerry Woodward,Maggie Redman
Gina Seddon,Colin
Gladys Braithwaite,Cyril Braithwaite
Gladys Turnbull,Mr Turnbull
Gordon Barrett,Jill Barrett
Gordon Clegg,Caroline Wilson
Gordon Davies,Joan Walker
Graeme Proctor,Xin Chiang
Graham Farrell,Linda Farrell
Greig Hodge,Josie Hodge
Gwen Davies,Laurie Loveday
Hank (Episodes 9067/8),Hilary |Hilary
Harish Bhatia,Raveena Bhatia
Harold Chapman,Clarice Chapman
Harold Dewhurst,Edith Dewhurst
Harold Digby,Dawn Digby
Harry Bailey,Nellie Fairclough
Harry Bates,Rita Littlewood
Harry Clayton,Connie Clayton
Harry Gee,Norma Gee
Harry Hewitt,Lizzie Hewitt|Elizabeth Harding
Harry Mason,Clarissa Mason
Harry Newton,a wife
Harry Redman,Maggie Redman
